/opt/homebrew/Caskroom/miniforge/base/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.10) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
TensorBoard not available, skipping logging.
Resumed from models/best_model.pth (epoch 768, best_val_loss=0.2590)
Training on mps | Augmentation: True | Epochs: 1300
Model: depth=4, base_features=64 (7.70M params)
Dataset: 13 images (11 train, 2 val)
LR: 0.0001 | Batch size: 4 | Crop: 512
Loss: BCE + Dice | Scheduler: CosineAnnealing (eta_min=1e-6)
   0%|          | 0/3 [00:00<?, ?batch/s] Epoch 769/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s] Epoch 769/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.354] Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.04s/batch, loss=0.354] Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:23<00:16,  8.04s/batch, loss=0.367] Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:12, 12.53s/batch, loss=0.367] Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:12, 12.53s/batch, loss=0.478] Epoch 769/1300 [train]: 100%|██████████| 3/3 [00:30<00:00,  9.99s/batch, loss=0.478]                                                                                      Epoch 769/1300 | Train Loss: 0.3996 | Val Loss: 0.3284 | Dice: 0.9216 | IoU: 0.8546 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 865/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 865/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.372]Epoch 865/1300 [train]:  33%|███▎      | 1/3 [00:06<00:12,  6.50s/batch, loss=0.372]Epoch 865/1300 [train]:  33%|███▎      | 1/3 [00:14<00:12,  6.50s/batch, loss=0.365]Epoch 865/1300 [train]:  67%|██████▋   | 2/3 [00:14<00:07,  7.58s/batch, loss=0.365]Epoch 865/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:07,  7.58s/batch, loss=0.3]  Epoch 865/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.56s/batch, loss=0.3]                                                                                  Epoch 865/1300 | Train Loss: 0.3455 | Val Loss: 0.4915 | Dice: 0.9029 | IoU: 0.8230 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 866/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 866/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.348]Epoch 866/1300 [train]:  33%|███▎      | 1/3 [00:06<00:12,  6.46s/batch, loss=0.348]Epoch 866/1300 [train]:  33%|███▎      | 1/3 [00:14<00:12,  6.46s/batch, loss=0.327]Epoch 866/1300 [train]:  67%|██████▋   | 2/3 [00:14<00:07,  7.65s/batch, loss=0.327]Epoch 866/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:07,  7.65s/batch, loss=0.452]Epoch 866/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.50s/batch, loss=0.452]                                                                                    Epoch 866/1300 | Train Loss: 0.3758 | Val Loss: 0.3135 | Dice: 0.9055 | IoU: 0.8273 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 867/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 867/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.352]Epoch 867/1300 [train]:  33%|███▎      | 1/3 [00:06<00:12,  6.39s/batch, loss=0.352]Epoch 867/1300 [train]:  33%|███▎      | 1/3 [00:16<00:12,  6.39s/batch, loss=0.349]Epoch 867/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.36s/batch, loss=0.349]Epoch 867/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.36s/batch, loss=0.401]Epoch 867/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.82s/batch, loss=0.401]                                                                                    Epoch 867/1300 | Train Loss: 0.3675 | Val Loss: 0.4425 | Dice: 0.8843 | IoU: 0.7926 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 868/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 868/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.344]Epoch 868/1300 [train]:  33%|███▎      | 1/3 [00:06<00:12,  6.44s/batch, loss=0.344]Epoch 868/1300 [train]:  33%|███▎      | 1/3 [00:16<00:12,  6.44s/batch, loss=0.408]Epoch 868/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.43s/batch, loss=0.408]Epoch 868/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:08,  8.43s/batch, loss=0.447]Epoch 868/1300 [train]: 100%|██████████| 3/3 [00:20<00:00,  6.54s/batch, loss=0.447]                                                                                    Epoch 868/1300 | Train Loss: 0.3994 | Val Loss: 0.3232 | Dice: 0.8964 | IoU: 0.8123 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 869/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 869/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.351]Epoch 869/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.20s/batch, loss=0.351]Epoch 869/1300 [train]:  33%|███▎      | 1/3 [00:17<00:16,  8.20s/batch, loss=0.333]Epoch 869/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:09,  9.07s/batch, loss=0.333]Epoch 869/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:09,  9.07s/batch, loss=0.382]Epoch 869/1300 [train]: 100%|██████████| 3/3 [00:25<00:00,  8.28s/batch, loss=0.382]                                                                                    Epoch 869/1300 | Train Loss: 0.3555 | Val Loss: 0.3065 | Dice: 0.9070 | IoU: 0.8298 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 870/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 870/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.343]Epoch 870/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.01s/batch, loss=0.343]Epoch 870/1300 [train]:  33%|███▎      | 1/3 [00:15<00:14,  7.01s/batch, loss=0.314]Epoch 870/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:08,  8.09s/batch, loss=0.314]Epoch 870/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:08,  8.09s/batch, loss=0.364]Epoch 870/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.56s/batch, loss=0.364]                                                                                    Epoch 870/1300 | Train Loss: 0.3402 | Val Loss: 0.5328 | Dice: 0.8602 | IoU: 0.7547 | LR: 5.0e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 871/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 871/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.299]Epoch 871/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.56s/batch, loss=0.299]Epoch 871/1300 [train]:  33%|███▎      | 1/3 [00:16<00:15,  7.56s/batch, loss=0.361]Epoch 871/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.37s/batch, loss=0.361]Epoch 871/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:08,  8.37s/batch, loss=0.324]Epoch 871/1300 [train]: 100%|██████████| 3/3 [00:20<00:00,  6.57s/batch, loss=0.324]                                                                                    Epoch 871/1300 | Train Loss: 0.3278 | Val Loss: 0.3040 | Dice: 0.9235 | IoU: 0.8580 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 872/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 872/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.439]Epoch 872/1300 [train]:  33%|███▎      | 1/3 [00:09<00:18,  9.48s/batch, loss=0.439]Epoch 872/1300 [train]:  33%|███▎      | 1/3 [00:20<00:18,  9.48s/batch, loss=0.348]Epoch 872/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:10, 10.11s/batch, loss=0.348]Epoch 872/1300 [train]:  67%|██████▋   | 2/3 [00:27<00:10, 10.11s/batch, loss=0.285]Epoch 872/1300 [train]: 100%|██████████| 3/3 [00:27<00:00,  9.03s/batch, loss=0.285]                                                                                    Epoch 872/1300 | Train Loss: 0.3574 | Val Loss: 0.3386 | Dice: 0.9030 | IoU: 0.8232 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 873/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 873/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.326]Epoch 873/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.67s/batch, loss=0.326]Epoch 873/1300 [train]:  33%|███▎      | 1/3 [00:17<00:15,  7.67s/batch, loss=0.316]Epoch 873/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:09,  9.14s/batch, loss=0.316]Epoch 873/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:09,  9.14s/batch, loss=0.516]Epoch 873/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  6.85s/batch, loss=0.516]                                                                                    Epoch 873/1300 | Train Loss: 0.3859 | Val Loss: 0.6347 | Dice: 0.8547 | IoU: 0.7463 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 874/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 874/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.324]Epoch 874/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.21s/batch, loss=0.324]Epoch 874/1300 [train]:  33%|███▎      | 1/3 [00:15<00:14,  7.21s/batch, loss=0.414]Epoch 874/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:08,  8.13s/batch, loss=0.414]Epoch 874/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.13s/batch, loss=0.303]Epoch 874/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.80s/batch, loss=0.303]                                                                                    Epoch 874/1300 | Train Loss: 0.3470 | Val Loss: 0.5399 | Dice: 0.9037 | IoU: 0.8244 | LR: 5.0e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 875/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 875/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.391]Epoch 875/1300 [train]:  33%|███▎      | 1/3 [00:08<00:17,  8.51s/batch, loss=0.391]Epoch 875/1300 [train]:  33%|███▎      | 1/3 [00:18<00:17,  8.51s/batch, loss=0.312]Epoch 875/1300 [train]:  67%|██████▋   | 2/3 [00:18<00:09,  9.17s/batch, loss=0.312]Epoch 875/1300 [train]:  67%|██████▋   | 2/3 [00:27<00:09,  9.17s/batch, loss=0.391]Epoch 875/1300 [train]: 100%|██████████| 3/3 [00:27<00:00,  9.27s/batch, loss=0.391]                                                                                    Epoch 875/1300 | Train Loss: 0.3646 | Val Loss: 0.4734 | Dice: 0.8747 | IoU: 0.7772 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 876/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 876/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.436]Epoch 876/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.11s/batch, loss=0.436]Epoch 876/1300 [train]:  33%|███▎      | 1/3 [00:17<00:16,  8.11s/batch, loss=0.439]Epoch 876/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.96s/batch, loss=0.439]Epoch 876/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:08,  8.96s/batch, loss=0.33] Epoch 876/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  7.99s/batch, loss=0.33]                                                                                   Epoch 876/1300 | Train Loss: 0.4015 | Val Loss: 0.4077 | Dice: 0.8745 | IoU: 0.7770 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 877/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 877/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.346]Epoch 877/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.68s/batch, loss=0.346]Epoch 877/1300 [train]:  33%|███▎      | 1/3 [00:14<00:13,  6.68s/batch, loss=0.311]Epoch 877/1300 [train]:  67%|██████▋   | 2/3 [00:14<00:07,  7.46s/batch, loss=0.311]Epoch 877/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:07,  7.46s/batch, loss=0.365]Epoch 877/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  6.96s/batch, loss=0.365]                                                                                    Epoch 877/1300 | Train Loss: 0.3408 | Val Loss: 0.4814 | Dice: 0.8809 | IoU: 0.7872 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 878/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 878/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.335]Epoch 878/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.97s/batch, loss=0.335]Epoch 878/1300 [train]:  33%|███▎      | 1/3 [00:16<00:13,  6.97s/batch, loss=0.362]Epoch 878/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.21s/batch, loss=0.362]Epoch 878/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:08,  8.21s/batch, loss=0.282]Epoch 878/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  8.11s/batch, loss=0.282]                                                                                    Epoch 878/1300 | Train Loss: 0.3261 | Val Loss: 0.4470 | Dice: 0.8893 | IoU: 0.8007 | LR: 5.0e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 879/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 879/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.439]Epoch 879/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.54s/batch, loss=0.439]Epoch 879/1300 [train]:  33%|███▎      | 1/3 [00:17<00:15,  7.54s/batch, loss=0.308]Epoch 879/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.83s/batch, loss=0.308]Epoch 879/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:08,  8.83s/batch, loss=0.364]Epoch 879/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  8.15s/batch, loss=0.364]                                                                                    Epoch 879/1300 | Train Loss: 0.3701 | Val Loss: 0.5421 | Dice: 0.8768 | IoU: 0.7806 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 880/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 880/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.362]Epoch 880/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.47s/batch, loss=0.362]Epoch 880/1300 [train]:  33%|███▎      | 1/3 [00:17<00:16,  8.47s/batch, loss=0.371]Epoch 880/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.98s/batch, loss=0.371]Epoch 880/1300 [train]:  67%|██████▋   | 2/3 [00:26<00:08,  8.98s/batch, loss=0.417]Epoch 880/1300 [train]: 100%|██████████| 3/3 [00:26<00:00,  9.05s/batch, loss=0.417]                                                                                    Epoch 880/1300 | Train Loss: 0.3835 | Val Loss: 0.3851 | Dice: 0.9074 | IoU: 0.8304 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 881/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 881/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.402]Epoch 881/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.60s/batch, loss=0.402]Epoch 881/1300 [train]:  33%|███▎      | 1/3 [00:15<00:13,  6.60s/batch, loss=0.405]Epoch 881/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.76s/batch, loss=0.405]Epoch 881/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:07,  7.76s/batch, loss=0.378]Epoch 881/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  7.19s/batch, loss=0.378]                                                                                    Epoch 881/1300 | Train Loss: 0.3948 | Val Loss: 0.3133 | Dice: 0.8981 | IoU: 0.8151 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 882/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 882/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.334]Epoch 882/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.11s/batch, loss=0.334]Epoch 882/1300 [train]:  33%|███▎      | 1/3 [00:15<00:14,  7.11s/batch, loss=0.316]Epoch 882/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.70s/batch, loss=0.316]Epoch 882/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:07,  7.70s/batch, loss=0.345]Epoch 882/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  7.17s/batch, loss=0.345]                                                                                    Epoch 882/1300 | Train Loss: 0.3317 | Val Loss: 0.2939 | Dice: 0.9117 | IoU: 0.8377 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 883/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 883/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.298]Epoch 883/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.08s/batch, loss=0.298]Epoch 883/1300 [train]:  33%|███▎      | 1/3 [00:17<00:16,  8.08s/batch, loss=0.34] Epoch 883/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.83s/batch, loss=0.34]Epoch 883/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:08,  8.83s/batch, loss=0.325]Epoch 883/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  6.70s/batch, loss=0.325]                                                                                    Epoch 883/1300 | Train Loss: 0.3208 | Val Loss: 0.4271 | Dice: 0.8844 | IoU: 0.7928 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 884/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 884/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.558]Epoch 884/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.95s/batch, loss=0.558]Epoch 884/1300 [train]:  33%|███▎      | 1/3 [00:15<00:13,  6.95s/batch, loss=0.324]Epoch 884/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:08,  8.16s/batch, loss=0.324]Epoch 884/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:08,  8.16s/batch, loss=0.328]Epoch 884/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.55s/batch, loss=0.328]                                                                                    Epoch 884/1300 | Train Loss: 0.4034 | Val Loss: 0.2885 | Dice: 0.9086 | IoU: 0.8325 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 885/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 885/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.372]Epoch 885/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.00s/batch, loss=0.372]Epoch 885/1300 [train]:  33%|███▎      | 1/3 [00:15<00:14,  7.00s/batch, loss=0.335]Epoch 885/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:08,  8.10s/batch, loss=0.335]Epoch 885/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:08,  8.10s/batch, loss=0.361]Epoch 885/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.60s/batch, loss=0.361]                                                                                    Epoch 885/1300 | Train Loss: 0.3560 | Val Loss: 0.3144 | Dice: 0.8955 | IoU: 0.8108 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 886/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 886/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.347]Epoch 886/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.52s/batch, loss=0.347]Epoch 886/1300 [train]:  33%|███▎      | 1/3 [00:15<00:13,  6.52s/batch, loss=0.395]Epoch 886/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.96s/batch, loss=0.395]Epoch 886/1300 [train]:  67%|██████▋   | 2/3 [00:19<00:07,  7.96s/batch, loss=0.369]Epoch 886/1300 [train]: 100%|██████████| 3/3 [00:19<00:00,  6.17s/batch, loss=0.369]                                                                                    Epoch 886/1300 | Train Loss: 0.3703 | Val Loss: 0.4008 | Dice: 0.9002 | IoU: 0.8186 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 887/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 887/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.459]Epoch 887/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.47s/batch, loss=0.459]Epoch 887/1300 [train]:  33%|███▎      | 1/3 [00:18<00:16,  8.47s/batch, loss=0.403]Epoch 887/1300 [train]:  67%|██████▋   | 2/3 [00:18<00:09,  9.42s/batch, loss=0.403]Epoch 887/1300 [train]:  67%|██████▋   | 2/3 [00:26<00:09,  9.42s/batch, loss=0.373]Epoch 887/1300 [train]: 100%|██████████| 3/3 [00:26<00:00,  8.81s/batch, loss=0.373]                                                                                    Epoch 887/1300 | Train Loss: 0.4115 | Val Loss: 0.3871 | Dice: 0.8870 | IoU: 0.7970 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 888/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 888/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.316]Epoch 888/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.54s/batch, loss=0.316]Epoch 888/1300 [train]:  33%|███▎      | 1/3 [00:15<00:15,  7.54s/batch, loss=0.379]Epoch 888/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.96s/batch, loss=0.379]Epoch 888/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:07,  7.96s/batch, loss=0.396]Epoch 888/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.67s/batch, loss=0.396]                                                                                    Epoch 888/1300 | Train Loss: 0.3637 | Val Loss: 0.2989 | Dice: 0.9020 | IoU: 0.8215 | LR: 1.0e-04
